time_start,time_end,model,launch_place,target,launched,destroyed,source,duration
2025-01-18 20:00:00,2025-01-19 09:00:00,Shahed-136/131,Bryansk oblast and Oryol oblast and Millerovo,Ukraine,61,43,kpszsu/posts/pfbid0meYNAsX4voALE4SXunVpzKTwzrJL1YmQ5qPauxCwX7qANMU1ibKddPPQFXKWdJy8l,780.0
2025-01-17 19:00:00,2025-01-18 08:00:00,Shahed-136/131,Primorsko-Akhtarsk and Bryansk oblast and Millerovo,Ukraine,39,24,kpszsu/posts/pfbid0Rpzfu7u9ERu4o49Gm12eqSogKvZys8dXpHM2zkP68sKfoyKWpRafvatp85disN4cl,780.0
2025-01-16 19:00:00,2025-01-17 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,50,33,kpszsu/posts/pfbid0Gvye9Wn2gj8RPiiGaTQFGRas9YguvNZLLZCCwaXt6t6aFJCbpFZs5rhV4RAQ5fENl,840.0
2025-01-16 19:00:00,2025-01-17 09:00:00,Iskander-M/KN-23,Bryansk oblast and Voronezh oblast,Kyiv oblast,4,2,kpszsu/posts/pfbid0Rpzfu7u9ERu4o49Gm12eqSogKvZys8dXpHM2zkP68sKfoyKWpRafvatp85disN4cl,840.0
2025-01-16 19:00:00,2025-01-17 09:00:00,Iskander-M,Rostov oblast,Ukraine,2,0,kpszsu/posts/pfbid0Gvye9Wn2gj8RPiiGaTQFGRas9YguvNZLLZCCwaXt6t6aFJCbpFZs5rhV4RAQ5fENl,840.0
2025-01-15 20:00:00,2025-01-16 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,55,34,kpszsu/posts/pfbid0tPwzQHvvr63PbehDshED2WNV2vm9VTcS6HrdugBWNQXPGKSkyjC4cjXuBgBhrsYTl,780.0
2025-01-15 06:00:00,2025-01-15 08:00:00,X-59/X-69,Belgorod oblast,Ukraine,4,4,kpszsu/posts/pfbid0kLxxfDQRTeUt5wQT5eahJVkW1fbMfXosjkCKm273enBvr283GjDCfEw5YrZcsx1Pl,120.0
2025-01-15 06:00:00,2025-01-15 08:00:00,X-22/X-32,Tula oblast,Ukraine,7,0,kpszsu/posts/pfbid0kLxxfDQRTeUt5wQT5eahJVkW1fbMfXosjkCKm273enBvr283GjDCfEw5YrZcsx1Pl,120.0
2025-01-15 06:00:00,2025-01-15 08:00:00,X-101/X-555,Volgograd oblast,Ukraine,27,23,kpszsu/posts/pfbid0kLxxfDQRTeUt5wQT5eahJVkW1fbMfXosjkCKm273enBvr283GjDCfEw5YrZcsx1Pl,120.0
2025-01-15 06:00:00,2025-01-15 08:00:00,Kalibr,Black Sea,Ukraine,4,3,kpszsu/posts/pfbid0kLxxfDQRTeUt5wQT5eahJVkW1fbMfXosjkCKm273enBvr283GjDCfEw5YrZcsx1Pl,120.0
2025-01-15 06:00:00,2025-01-15 08:00:00,Iskander-M/KN-23,Belgorod oblast,Ukraine,1,0,kpszsu/posts/pfbid0kLxxfDQRTeUt5wQT5eahJVkW1fbMfXosjkCKm273enBvr283GjDCfEw5YrZcsx1Pl,120.0
2025-01-14 21:00:00,2025-01-15 02:30:00,Shahed-136/131,Primorsko-Akhtarsk and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,74,47,kpszsu/posts/pfbid0kLxxfDQRTeUt5wQT5eahJVkW1fbMfXosjkCKm273enBvr283GjDCfEw5YrZcsx1Pl,330.0
2025-01-13 18:30:00,2025-01-14 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast and Millerovo,Ukraine,80,58,kpszsu/posts/pfbid0wMxD9KSTqFSxsapj5Bbn2fWqP5cn7xUevFfB4gaADZZSH4qQ1csT1zRPdU4ZZy8Kl,870.0
2025-01-12 19:00:00,2025-01-13 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,110,78,kpszsu/posts/pfbid0wMxD9KSTqFSxsapj5Bbn2fWqP5cn7xUevFfB4gaADZZSH4qQ1csT1zRPdU4ZZy8Kl,840.0
2025-01-11 18:00:00,2025-01-12 09:00:00,Shahed-136/131,Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,94,60,kpszsu/posts/pfbid0pwDcCNtZU2ESoYHiMchPxUzYAb7eAd7D4UqzQAab7aE8V1tguK5yoTm1pJTfjE1Ql,900.0
2025-01-10 20:00:00,2025-01-11 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,74,47,kpszsu/posts/pfbid0VYMVJu7uG61NphEFoFiPacNJ9mWTUd9wiAY2Yt3xuwKif9vM2TiV6JDrJD8ttLUGl,780.0
2025-01-09 20:30:00,2025-01-10 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,72,33,kpszsu/posts/pfbid027eZo6ndwzjR7LMFA4YAee12bcBBzzT1W2XVcQHQ6r4HumBLjxhfuMbPMDY9ZdWqol,750.0
2025-01-08 19:30:00,2025-01-09 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,70,46,kpszsu/posts/pfbid02VokUWYifDBFHawji5a6SuVJEAz6VHadga2hRD7118SkQjh9hiKxQGqFZEGKk3QWpl,810.0
2025-01-07 19:30:00,2025-01-08 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast,Ukraine,64,41,kpszsu/posts/pfbid0242E5Wk6iSMrG8DVrSzdKMKy6DdPqC4auVtNNeqqN8fwP2GL6qAMLLTAp4mCfbEi2l,810.0
2025-01-06 19:30:00,2025-01-07 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Millerovo,Ukraine,38,28,kpszsu/posts/pfbid0FGDBTRVCZAWdPcY4E8G4XGzdzpyLp9uWKjUX7U6eAynw9oFNa79SkExgmHSd6Z4Xl,810.0
2025-01-05 18:00:00,2025-01-06 09:00:00,X-59,south,Mykolaiv oblast,2,2,kpszsu/posts/pfbid0FGDBTRVCZAWdPcY4E8G4XGzdzpyLp9uWKjUX7U6eAynw9oFNa79SkExgmHSd6Z4Xl,900.0
2025-01-05 18:00:00,2025-01-06 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast and Millerovo,Ukraine,128,79,kpszsu/posts/pfbid0FGDBTRVCZAWdPcY4E8G4XGzdzpyLp9uWKjUX7U6eAynw9oFNa79SkExgmHSd6Z4Xl,900.0
2025-01-04 19:00:00,2025-01-05 09:00:00,Shahed-136/131,Bryansk oblast and Oryol oblast and Millerovo,Ukraine,103,61,kpszsu/posts/pfbid0ZvvH9SHkaBS1MqQtADhSGhrkxA8jDfNHb93RAuAd5N4bAxbNmrhwiMb4QXEqXmm9l,840.0
2025-01-04 11:00:00,2025-01-04 20:00:00,Shahed-136/131,north-east,Ukraine,30,14,kpszsu/posts/pfbid0KxuctFRLrabRvt86jh7tyWS22EgHXrQdQ48K8g9gfG8gxvwMrhNfMctEkwrcvbaxl,540.0
2025-01-03 19:00:00,2025-01-04 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast,Ukraine,81,34,kpszsu/posts/pfbid0CMonsCmRVNxqGPbW6zm3v79NZsX7LHNpwfjiCfBYuLLtVfuMNvRdp3kGh4y66k7kl,840.0
2025-01-03 12:00:00,2025-01-03 20:00:00,X-59/X-69,,Dnipropetrovsk oblast,3,3,kpszsu/posts/pfbid02v1KGGb6TjgiYbVUoMCWPuAVZYnHrgdwpjhK2Pfn9Vy9wUCfChYk538Cwiycum1C6l,480.0
2025-01-03 12:00:00,2025-01-03 20:00:00,Shahed-136/131,north-east,Ukraine,32,13,kpszsu/posts/pfbid02v1KGGb6TjgiYbVUoMCWPuAVZYnHrgdwpjhK2Pfn9Vy9wUCfChYk538Cwiycum1C6l,480.0
2025-01-03 12:00:00,2025-01-03 20:00:00,Iskander-M,,Chernihiv oblast,3,0,kpszsu/posts/pfbid02v1KGGb6TjgiYbVUoMCWPuAVZYnHrgdwpjhK2Pfn9Vy9wUCfChYk538Cwiycum1C6l,480.0
2025-01-03 12:00:00,2025-01-03 20:00:00,C-300,,Kursk oblast,5,0,kpszsu/posts/pfbid02v1KGGb6TjgiYbVUoMCWPuAVZYnHrgdwpjhK2Pfn9Vy9wUCfChYk538Cwiycum1C6l,480.0
2025-01-02 21:00:00,2025-01-03 09:00:00,Shahed-136/131,Bryansk oblast and Oryol oblast and Millerovo,Ukraine,93,60,kpszsu/posts/pfbid02BLBEx69DLAQRsjFP3TSSyUBHoLHv2msdXARrQkshi1PWf3kFgy1qdmDKuJt8JCgBl,720.0
2025-01-01 19:00:00,2025-01-02 08:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast,Ukraine,72,47,kpszsu/posts/pfbid036pj6BD8PhjMR1vZGzTpLfD6u2nDv6HbcFrsK1DMxyEuJhVdHP3mLq8bkw1obUZ83l,810.0
2024-12-31 20:30:00,2025-01-01 09:30:00,Shahed-136/131,Primorsko-Akhtarsk and Crimea and Bryansk oblast and Oryol oblast,Ukraine,111,63,kpszsu/posts/pfbid03UZ2VK1RvcTjwT1YQQsW4oUumX7X7FGxLjhzvLVriXCybaYoeh9B2tw24cjWS9unl,780.0
2024-12-30 20:30:00,2024-12-31 12:00:00,Shahed-136/131,Primorsko-Akhtarsk and Bryansk oblast and Millerovo,Ukraine,40,16,kpszsu/posts/pfbid02WWNUFtAWedd9gWZjARmjQM2Pj42ELmTktArSXxXJ5LyBzuz4C9Q1vJFsd5F2QsWwl,930.0
